Raw:16,-43,2181,-25,14,76,-59,-119,128
Raw:19,-25,2124,-105,6,60,-47,-125,140
Raw:13,-43,2155,-11,-69,33,-54,-111,134
Raw:22,-49,2137,-83,-51,72,-57,-110,129
Raw:17,-41,2133,-14,-62,52,-49,-120,126
Raw:20,-27,2136,24,-43,72,-57,-122,121
Raw:19,-39,2137,-24,-56,66,-49,-119,120
Raw:12,-44,2134,-4,-48,46,-51,-116,128
Raw:15,-37,2127,-17,-16,79,-48,-122,129
Raw:17,-40,2127,-67,-69,38,-63,-130,124
Raw:15,-39,2126,7,-57,56,-53,-111,129
Raw:16,-39,2136,-71,-56,77,-54,-121,129
Raw:18,-30,2137,-49,-32,82,-54,-118,122
Raw:19,-41,2130,-60,-32,72,-60,-125,136
Raw:15,-42,2132,46,-55,81,-62,-118,118
Raw:12,-39,2131,-43,-24,36,-57,-124,127
Raw:17,-37,2136,-13,-59,28,-52,-119,131
Raw:20,-39,2134,-70,-27,49,-52,-122,128
Raw:12,-39,2133,-44,-39,61,-59,-120,122
Raw:14,-33,2135,-43,-21,80,-55,-118,115
Raw:14,-38,2140,-37,-54,75,-52,-132,126
Raw:17,-39,2138,-90,-40,68,-58,-129,133
Raw:17,-39,2136,-30,-43,47,-61,-125,125
Raw:17,-36,2135,-41,-64,31,-51,-122,123
Raw:20,-38,2139,-11,-42,64,-59,-132,126
Raw:16,-40,2131,-71,-89,79,-56,-126,120
Raw:16,-41,2138,-47,-45,72,-54,-118,110
Raw:19,-36,2142,-20,-24,63,-58,-129,124
Raw:19,-36,2133,24,-40,42,-52,-127,121
Raw:14,-40,2139,-46,-56,55,-61,-126,122
Raw:14,-39,2139,-59,-31,63,-59,-121,120
Raw:15,-41,2137,-27,-64,47,-54,-127,125
Raw:17,-38,2134,-41,-34,46,-61,-128,120
Raw:17,-39,2138,-29,-26,61,-56,-120,117
Raw:18,-34,2136,-41,-40,41,-62,-127,128
Raw:17,-39,2140,28,-44,89,-57,-126,124
Raw:17,-40,2135,-91,-45,35,-46,-126,115
Raw:16,-36,2139,8,-30,69,-50,-114,112
Raw:18,-37,2141,-51,-31,66,-55,-114,113
Raw:16,-39,2137,-30,-67,69,-46,-124,135
Raw:16,-41,2135,-50,-48,41,-56,-131,112
Raw:17,-37,2136,-9,-34,60,-50,-128,126
Raw:17,-38,2136,-56,-58,57,-45,-121,100
Raw:15,-44,2134,-31,-34,72,-56,-120,116
Raw:17,-38,2138,-43,-39,60,-52,-114,115
Raw:19,-36,2138,-66,-13,39,-67,-128,120
Raw:15,-39,2137,-40,-35,47,-60,-130,124
Raw:14,-40,2133,-50,-43,71,-51,-122,110
Raw:18,-36,2142,-54,-73,97,-51,-124,111
Raw:17,-37,2137,-29,-46,61,-43,-123,113
Raw:19,-39,2133,24,-43,43,-55,-123,124
Raw:14,-35,2140,-71,-59,83,-53,-130,128
Raw:18,-31,2136,-81,-26,64,-52,-122,127
Raw:18,-39,2136,-46,-69,42,-51,-113,112
Raw:17,-35,2138,-46,-37,61,-56,-124,117
Raw:17,-38,2138,-33,-56,71,-59,-121,121
Raw:19,-37,2134,-101,-67,63,-52,-125,118
Raw:17,-38,2137,-43,-37,102,-56,-129,117
Raw:16,-37,2141,-39,-48,72,-53,-124,125
Raw:18,-36,2132,-7,-35,72,-55,-116,121
Raw:17,-39,2133,14,-55,64,-47,-123,126
Raw:18,-40,2139,-54,-67,42,-49,-123,119
Raw:18,-39,2136,-31,-61,58,-53,-118,115
Raw:18,-39,2132,4,-44,56,-54,-121,124
Raw:13,-38,2137,-29,-35,66,-51,-132,115
Raw:14,-38,2138,-47,-92,60,-53,-118,113
Raw:19,-37,2134,-56,-32,50,-56,-121,130
Raw:18,-35,2137,24,-57,34,-49,-124,120
Raw:15,-37,2139,-47,-56,31,-56,-115,108
Raw:16,-38,2139,-21,-53,86,-69,-117,131
Raw:17,-41,2138,-27,-51,60,-60,-117,125
Raw:18,-38,2132,-26,-37,39,-57,-114,119
Raw:17,-36,2138,-100,-23,49,-48,-116,112
Raw:20,-37,2138,-46,-61,49,-57,-117,123
Raw:17,-40,2135,-30,-37,47,-51,-118,120
Raw:17,-38,2132,-69,-46,36,-51,-117,124
Raw:17,-39,2136,-54,-56,82,-60,-122,130
Raw:16,-43,2137,-46,-31,77,-54,-121,111
Raw:16,-36,2134,3,-35,95,-50,-123,105
Raw:16,-37,2134,-37,-42,75,-55,-116,119
Raw:14,-40,2138,-14,-21,85,-57,-125,115
Raw:17,-38,2134,-53,-24,68,-52,-119,113
Raw:17,-37,2139,-39,-56,58,-49,-117,116
Raw:17,-37,2135,-33,-29,72,-49,-117,122
Raw:17,-39,2137,-33,-34,77,-56,-120,115
Raw:15,-37,2135,-40,-72,47,-50,-128,119
Raw:18,-39,2140,-61,-48,57,-47,-123,119
Raw:14,-38,2139,-73,-50,41,-48,-113,115
Raw:19,-37,2141,-44,-27,53,-54,-116,94
Raw:16,-39,2137,-70,-16,83,-54,-116,126
Raw:16,-41,2133,-41,-39,79,-52,-121,121
Raw:17,-41,2141,-53,-61,60,-53,-124,138
Raw:17,-39,2133,-51,-24,36,-50,-121,119
Raw:17,-39,2140,-7,-16,44,-43,-120,111
Raw:16,-39,2138,-23,-61,41,-53,-120,112
Raw:19,-36,2137,-20,-46,60,-55,-126,117
Raw:16,-38,2136,4,-27,32,-57,-122,112
Raw:18,-36,2132,-53,-24,63,-49,-117,116
Raw:17,-39,2135,-30,-45,57,-47,-121,126
Raw:19,-37,2139,-53,-66,79,-57,-117,109
Raw:16,-37,2137,27,-47,62,-52,-112,111
Raw:17,-38,2135,-37,-51,68,-62,-122,111
Raw:17,-40,2137,-47,-86,74,-50,-122,121
Raw:13,-37,2134,-69,-42,66,-49,-115,112
Raw:17,-37,2138,-11,-48,8,-54,-110,104
Raw:19,-42,2136,6,-32,36,-56,-121,113
Raw:16,-38,2136,-30,-32,50,-50,-116,119
Raw:17,-39,2133,-23,-35,93,-50,-116,124
Raw:19,-35,2135,-49,-40,64,-47,-114,121
Raw:18,-40,2137,-29,-45,41,-64,-99,134
Raw:16,-39,2138,-3,-42,33,-54,-114,105
Raw:15,-39,2138,-40,-73,49,-46,-115,114
Raw:14,-37,2134,-34,-53,75,-54,-117,115
